building_id,damage_grade
507650,1
495686,3
535106,2
971916,2
1004945,2
877807,3
732233,3
292217,1
655549,2
417399,3
405937,2
124847,3
723216,2
987070,3
520623,2
379927,1
721695,2
618424,3
165311,3
233168,1
463373,3
636422,3
954952,3
1019323,2
429230,3
271324,3
655430,2
530019,2
1014563,3
642636,3
395471,2
234447,3
1017342,2
246912,2
803788,3
368448,2
9286,2
485351,2
191176,2
639465,2
500881,1
689319,2
163586,1
1017460,1
270334,1
772259,2
167705,2
727083,1
714264,2
258098,1
717357,2
775171,2
66708,3
575586,2
922054,1
1023214,1
961207,2
316496,2
568433,3
855682,1
858806,2
742422,2
559045,3
907232,2
210488,3
26250,3
447816,2
469986,3
87160,2
709885,3
892511,2
445443,3
463466,3
837986,1
169993,3
64221,2
833251,3
527887,3
922166,3
981881,2
327028,3
591656,1
842923,3
360473,1
88240,3
49028,2
608957,2
183923,2
166164,3
737274,1
785813,2
914783,3
333097,3
200293,2
579488,2
479832,1
361102,3
901692,3
208522,3
245390,3
902651,3
89029,3
449264,3
15557,1
240140,3
825178,2
874124,1
275385,1
202773,3
371793,3
403164,1
879500,1
588776,2
847771,3
585897,2
1048357,2
695731,3
480112,3
901983,3
483796,3
665011,2
736126,3
366169,2
913474,3
273384,1
469497,1
765294,3
116982,3
992,2
545527,2
340308,2
228642,2
136318,2
486273,3
192746,3
128304,3
218257,1
54751,1
507949,3
868618,3
189586,3
56188,2
301995,2
816725,3
342021,1
836677,3
989740,3
533237,3
542683,3
508384,2
968634,3
45870,2
652111,3
482956,1
111930,3
783948,1
336421,1
961338,2
469951,3
234583,1
437236,3
370211,3
198769,1
978049,3
798762,1
1038253,3
319036,2
742860,2
479076,3
699501,3
864455,2
484876,3
634637,3
35759,3
784206,3
234601,2
343067,2
641431,2
72850,3
271685,1
505012,3
932711,2
473003,1
451941,2
1011684,3
956962,3
737854,3
194408,3
297437,1
588896,1
313121,1
574533,3
258472,1
620977,2
275918,1
876291,3
375692,2
505886,2
858108,2
1025880,2
1041684,3
415422,3
596761,2
351658,2
669770,2
629566,2
798052,3
836949,3
854091,3
276545,2
432559,2
220734,2
582098,2
103582,2
705298,3
152178,3
999719,3
796447,2
682297,3
883021,3
272499,3
936976,3
915319,3
940712,3
446582,3
810468,3
749638,3
375029,3
726167,3
790669,2
166932,2
511362,1
87468,2
605561,3
526922,3
398214,2
520599,3
646568,2
936316,2
316559,3
98518,2
613246,2
411208,3
725359,2
102786,3
416164,1
774266,3
1049032,2
652848,1
3210,3
985542,2
178527,2
691979,2
308508,3
563042,3
1030839,3
1027354,2
1014449,2
103251,1
106582,2
598023,2
534249,2
462661,3
782986,3
329386,2
458785,3
57954,2
562619,3
831212,3
1013733,3
70808,3
617994,3
816861,1
824645,3
392803,2
558794,1
389087,3
1023284,3
569314,3
705835,2
341262,1
341911,2
584848,2
819866,3
250197,3
781419,1
268415,2
800458,3
645471,3
44706,2
917988,3
867296,2
653908,1
949456,2
105780,3
946089,2
421742,1
490173,2
572500,3
274252,2
843100,3
877528,3
1001375,1
462348,1
639131,3
876616,3
390685,3
34969,3
446162,3
409005,3
880061,2
803009,3
127092,3
84691,3
822322,3
28000,3
149561,2
159740,2
877893,1
259496,1
398394,1
412847,2
1029873,2
837230,3
655435,1
276022,2
641662,3
603856,2
1002226,2
540605,3
425330,2
758424,2
599513,1
868748,3
535755,3
210035,3
536808,1
796282,3
886699,2
39485,3
84796,3
333380,3
787303,2
603384,2
682010,3
294864,2
585917,2
807076,3
1032128,3
601994,3
187882,3
989365,2
1019216,1
594367,2
708101,2
191655,3
665224,2
546469,1
3638,3
715380,3
792387,3
315790,2
594893,3
484622,2
306926,3
6979,1
249211,3
1037415,3
1021241,3
140586,2
243845,3
54636,2
643906,2
301997,2
517797,3
794217,3
107128,3
901434,3
247317,1
784420,3
645914,2
259997,2
748560,2
416871,3
202980,3
118501,1
79776,2
14363,1
818547,3
151494,3
289954,3
434534,3
158808,2
621523,3
348461,1
928021,2
269090,2
730694,3
494241,3
804424,2
192687,2
626878,2
714580,1
948085,3
199078,3
701370,1
617215,1
550143,3
682432,3
525967,3
423343,1
276307,2
343880,3
181102,1
691615,1
396790,2
598808,3
693592,3
253114,3
82802,1
535896,3
764415,2
443762,2
184926,3
595255,1
28534,2
896205,2
361112,3
924535,2
250767,1
624088,2
826225,3
739801,3
102692,2
815426,3
830852,2
225303,2
94055,2
935391,1
215571,1
864036,2
831438,3
791299,2
564757,3
686364,2
575013,3
870564,2
745370,2
122929,3
573225,2
563590,3
368635,3
635894,3
634260,2
777528,3
750965,3
476405,3
857387,2
758463,2
714774,3
663288,3
628794,2
106626,3
294089,2
343001,3
270696,2
355647,2
731293,3
1047783,2
130108,2
878127,1
1050133,2
813797,2
121733,3
778224,2
258449,3
928106,2
623149,1
47389,1
122416,2
19499,3
913657,3
851937,3
516336,3
579251,3
654058,1
543390,2
36935,3
259327,3
137360,2
751250,2
24631,3
38527,2
906393,2
164258,2
61582,3
26037,2
979039,2
316891,2
512349,2
14626,3
700800,2
95868,3
578342,1
445814,3
721291,3
1006848,2
545833,3
253787,3
541389,3
865505,3
30307,3
812083,1
278884,3
393237,2
65541,2
604329,2
267955,3
340216,1
404725,3
738094,3
837592,3
990219,2
526256,2
1009081,3
248387,2
407679,1
999545,2
376730,2
523693,3
794917,1
186344,3
727854,3
630770,1
430743,2
1052923,3
978439,2
517074,3
69643,2
634988,2
571523,2
596311,1
650437,1
929065,1
981231,3
7443,2
937753,1
372259,3
603779,2
87158,2
174174,3
660453,3
764401,3
919233,2
314792,3
801779,3
45666,3
1043822,3
1044351,1
804752,3
171712,3
53093,3
559013,2
499423,2
74426,2
1022517,2
498064,2
175505,2
79107,1
977696,1
725547,1
917118,1
17792,3
730806,2
939798,1
283020,3
155677,2
961143,2
207398,2
54762,2
10438,3
259045,2
385331,3
286106,2
957555,3
527954,1
265085,2
75674,3
276282,3
491702,3
820167,2
277913,3
331141,3
863688,3
525739,3
688602,3
204889,1
656814,2
310103,2
150899,2
105502,1
330638,2
721504,3
747654,1
437488,3
937443,2
694512,2
1039109,2
442035,3
103451,3
878442,3
832625,3
977516,2
214411,1
61031,3
260778,2
1005585,3
312584,2
958899,3
126392,3
114843,2
350091,2
627425,3
300033,3
663254,3
219235,1
360188,2
82831,2
938923,1
1020282,3
526261,1
45701,3
22859,1
117748,3
288024,1
861862,2
653816,2
928141,2
851737,3
755353,2
881835,3
420415,1
216270,3
449037,2
571813,2
714631,2
829590,2
341050,2
639591,2
719016,3
749574,3
293019,2
457876,3
332179,2
305221,1
372276,3
447941,3
417270,3
589918,1
220001,2
345675,2
442717,3
219628,3
161625,1
635137,1
351795,3
476256,3
496751,2
631238,2
921753,2
273127,3
286408,2
123755,3
559813,2
1019848,1
195164,1
257843,2
299611,2
289568,2
203923,3
402527,2
738265,3
363873,3
795503,3
68831,2
269695,2
141089,1
261173,1
577128,3
251468,2
86159,3
1041776,3
91373,3
725757,1
293957,2
290688,3
206796,3
933874,2
389117,2
886180,3
245567,2
475348,2
492960,2
746862,3
883336,3
572718,1
1011741,2
959497,3
1019379,2
177750,1
487279,3
170935,2
1045737,3
845694,2
663855,2
528594,3
671582,2
1001837,2
881019,3
147036,2
214812,2
619341,2
495410,2
377598,3
927123,2
269853,2
108420,2
51547,2
322626,2
171490,3
1016400,3
977863,2
151285,1
991574,3
260718,1
275897,1
709568,1
860698,2
189316,3
978663,2
319802,2
220368,2
276841,3
343987,2
464773,2
749947,3
471374,1
369159,2
826015,3
1018459,2
339668,2
638047,3
230071,2
266554,3
71144,1
337817,3
220778,2
97625,3
122558,2
368645,2
71107,2
1050770,3
395302,3
315257,2
694314,2
278958,3
906163,3
834959,2
95583,2
27593,2
774099,3
18652,2
796711,3
777997,2
267031,1
653730,1
732937,2
1007616,3
575911,3
482962,1
661938,1
349153,3
875122,2
787922,3
754794,2
208410,3
831429,3
439259,3
700529,2
519069,2
859684,2
384468,3
573402,2
59828,3
734758,1
1030179,3
333862,3
419687,2
698453,3
698496,2
61716,3
428750,3
727955,1
847384,1
379101,3
38532,3
197247,3
124097,2
1035911,2
750639,2
708963,2
96133,3
915429,2
667724,3
16692,2
666579,2
179979,3
339562,3
278835,3
1041134,3
867066,3
282758,2
398565,3
480489,3
175607,3
160126,3
959910,3
310916,3
48065,3
621093,2
978368,3
656089,2
987628,2
186307,2
809299,1
598908,1
603683,2
266212,2
147545,1
9987,3
157548,3
203225,3
855019,2
888601,3
387855,2
23998,3
80522,2
216880,3
189715,3
230504,3
972400,3
46843,3
709418,2
288591,2
456065,3
255646,2
219228,2
652375,2
220966,3
236580,2
657746,2
700997,3
725049,2
687140,3
105609,1
250291,3
199889,2
774217,3
533070,2
586175,2
734860,3
630514,2
837775,3
294107,3
987705,2
1007145,2
942585,3
128898,3
220865,2
928325,2
998897,3
745088,3
710990,2
77780,3
903064,2
718662,3
449026,3
77036,3
488862,3
550866,2
348951,2
66865,2
756377,3
641756,2
415280,2
800935,2
392929,3
670714,3
975240,3
561872,3
572658,2
618056,2
696588,2
969415,1
185621,2
669050,3
76723,1
221143,2
729882,1
224634,3
231000,3
78886,2
663205,3
623977,3
645316,3
580005,2
900039,2
818822,3
973669,2
102794,3
410610,2
791187,1
230918,2
598589,2
263926,2
535155,3
838076,3
343695,2
545873,3
162244,3
957662,2
244423,3
1003022,1
813695,2
693127,3
421021,1
441838,3
722931,2
976488,2
1017915,2
662185,3
407557,2
195039,2
139696,2
382131,3
82828,3
456859,2
824871,2
989818,3
755916,2
828709,3
579182,3
860732,3
731766,1
729981,3
416221,2
262355,3
868890,2
714052,2
929846,3
958366,3
192663,3
245024,1
839299,2
93826,3
843704,3
925334,2
352965,3
396307,2
145535,1
405783,2
870059,2
641783,3
1045837,3
127249,2
976658,2
94424,3
578904,2
54696,3
143607,3
684185,1
240917,2
450788,3
629864,2
135852,2
258040,2
561071,1
285355,3
215824,3
121367,3
1025240,3
742909,3
29661,2
477379,2
516559,3
659586,3
739151,3
433822,1
429096,2
581175,3
640698,1
524602,3
489796,2
262093,1
501914,3
865163,3
1007909,2
380186,1
616489,3
839084,3
224451,3
733829,2
510852,3
749301,3
557556,3
666812,3
28957,1
786837,3
210940,3
251040,3
24285,2
723335,1
720926,3
1017119,1
493293,3
455899,3
838032,2
56206,1
79050,3
226916,3
785012,1
985014,3
764545,3
995434,3
129116,3
332920,2
266308,1
307040,2
953987,3
219450,3
62815,3
491413,2
665148,3
561315,3
731669,2
332271,1
620932,3
49524,3
691577,2
175480,3
437439,3
37269,2
326029,2
430314,2
457285,3
817572,2
257661,3
435082,2
840775,1
900562,2
598792,3
828049,3
31794,2
59447,3
735101,3
981146,2
338148,3
550905,1
916321,2
501368,3
847813,1
980774,3
103723,3
809765,2
906103,2
892502,2
238696,1
746589,3
796694,3
265069,2
666943,3
1050843,1
436769,2
924448,1
784504,3
539154,3
416348,1
334572,2
582675,1
405680,3
923122,2
1035293,2
658441,2
513412,3
506246,2
700015,2
704825,3
392193,3
941583,3
456980,2
708894,3
1044861,3
683159,1
781697,3
839941,2
244318,3
481600,2
702157,3
897740,3
179901,2
552310,1
1041451,1
190538,3
958046,3
819292,3
419196,3
487117,3
1019550,2
293204,2
824019,2
684986,1
466815,2
175503,3
176005,3
848576,2
637016,3
386582,3
822297,3
800093,2
778932,3
389576,3
217577,3
2487,2
588102,2
308103,1
812620,2
1032881,1
27151,1
47431,3
985405,2
991531,2
298356,3
383948,2
1013562,1
282531,2
733794,2
856780,3
471955,1
460171,2
325624,2
362401,3
530576,3
503121,2
735005,2
308117,2
1469,3
655905,2
7193,2
805800,1
646463,2
889518,2
281828,2
852946,2
10187,1
988430,1
125505,2
930743,2
348778,2
1040149,1
716285,2
838097,2
749333,3
823200,1
65330,1
191941,3
737988,2
814096,2
873457,3
136272,3
33123,3
205549,2
349867,2
114509,3
157140,3
427443,3
951640,3
974447,2
981812,1
34430,2
619948,2
376567,2
91403,2
376693,1
141440,3
525843,2
201555,2
3482,2
887997,1
390611,2
752586,2
707751,3
893517,3
155340,1
28274,3
217652,2
419644,3
619607,2
739136,3
1019174,2
1015030,2
141751,2
208448,2
695660,3
867143,2
307591,2
942264,2
588405,3
243042,1
694572,2
609065,2
1035738,1
361474,3
378114,1
564829,2
38304,3
919299,1
397495,3
708294,2
881353,2
419508,3
678881,2
1027676,2
426990,2
35479,1
132696,3
990034,2
407854,1
495145,3
842186,3
305710,2
327701,1
470538,2
175386,1
351576,2
787957,3
477932,2
299759,2
799203,2
852279,1
879093,3
678190,3
757754,2
940270,3
701351,2
61057,2
413287,1
655466,2
224225,1
596460,2
422927,3
1019533,3
126673,3
904987,1
616092,2
571335,2
192543,1
287579,3
41343,1
110689,2
61672,2
833322,2
735464,3
74971,2
1031943,3
384977,3
826915,2
494747,1
527725,2
341013,3
523067,2
858733,2
624956,2
190918,2
995214,1
499492,3
630997,3
450911,3
91475,3
879239,2
636620,3
736477,3
851510,2
47656,2
846653,2
621802,2
56622,1
353102,3
656795,3
604286,2
191026,2
353672,3
2818,2
1308,1
417525,1
130747,2
876553,3
136954,2
583322,2
732983,2
762758,3
760018,1
207918,2
114556,3
550572,3
548775,3
319270,2
719918,3
501366,2
9434,3
1042840,1
973364,3
2361,3
65232,2
905741,3
592611,3
597453,3
1027760,2
348632,2
248013,1
1021425,3
175804,2
822781,2
675099,3
416067,1
96173,1
795862,3
326072,2
273669,3
417988,3
424689,3
443517,2
530541,1
283381,3
155342,3
256912,1
418914,2
751346,2
924793,3
678061,3
424095,1
210950,3
579448,2
942405,2
405621,3
318742,1
780838,3
710238,2
829152,2
787715,3
1014304,2
582283,3
693677,3
837725,2
1017678,2
214366,2
125097,2
598634,3
861367,2
586760,3
983654,2
30947,1
870920,2
1037028,2
238013,3
39204,1
137663,2
834325,2
35898,2
1034753,3
402678,2
307400,3
588479,3
541054,2
984188,3
361535,2
363806,3
317295,3
691202,2
304219,2
55420,1
724144,2
823309,2
36790,2
377538,2
941143,3
649761,3
1046775,2
159700,2
849120,3
453995,3
974063,3
316299,3
887142,3
652105,1
810814,3
1033985,3
82785,2
516363,2
142327,2
789967,2
632531,3
380783,3
877726,2
308923,2
665431,2
688915,3
693477,2
350989,3
913694,3
882678,2
148045,3
154511,3
733173,3
29535,1
354497,1
9792,2
401870,2
157980,3
1011202,3
416168,2
494383,2
975881,2
376581,2
867500,3
97215,2
878312,2
659932,3
1046767,2
783559,3
13319,2
763304,3
65196,2
485085,1
956722,2
883300,3
606402,2
14258,3
544929,3
501684,2
773591,2
133647,3
353229,3
50413,3
1024737,2
110733,3
709479,1
74247,2
905194,3
510780,2
1387,2
945457,2
134354,2
1011679,1
323661,3
347163,1
898203,1
28708,3
287912,3
217154,3
414977,3
40387,2
348884,1
427194,3
910548,3
810983,3
145121,3
373673,1
872803,1
630319,1
563193,1
90779,1
593028,2
355047,2
156250,2
40493,2
960851,3
635939,2
744582,2
121922,3
119573,1
5132,2
879255,3
127567,2
585593,3
1039768,3
778933,2
646121,3
97244,1
107526,2
817023,1
845227,3
47034,2
415524,3
575322,2
675312,1
470548,2
307865,3
899689,2
634968,2
996821,2
110488,2
353256,2
340165,3
1010266,3
775831,3
766862,2
677055,2
1017931,3
183890,3
972110,3
789288,2
853942,2
189767,1
948554,2
412786,1
844102,2
910276,3
948681,2
411065,3
133645,1
564636,3
349762,3
614752,1
620061,3
694764,3
724147,3
125099,2
674104,2
564219,2
867952,3
241059,1
681010,2
606974,3
809977,3
941644,3
265865,2
305668,3
477461,2
51496,3
1022011,2
300800,2
115430,3
1049395,2
151173,3
1005717,2
948904,3
715967,2
214191,2
847722,2
951655,3
486957,1
449496,3
808352,1
779046,3
850004,3
998362,2
299721,2
476337,2
990819,3
1037393,3
661799,2
284912,3
799322,2
674409,3
95499,2
36287,2
544903,3
614879,3
521100,2
239481,2
819343,1
384139,3
1035986,1
665239,1
11109,3
544643,3
87007,3
339557,3
1010782,3
928512,3
197069,2
7391,1
401901,3
459931,2
573508,2
3900,3
339418,2
392951,1
673480,2
479792,3
49207,2
594071,2
777864,1
212796,1
51228,2
313152,1
278256,3
491920,3
91298,2
422090,1
638713,3
461731,2
341751,1
361892,3
840284,2
289895,3
138906,1
1005172,1
912016,2
1045314,1
825083,2
146913,2
994729,3
524322,2
186864,3
647393,2
900524,2
355415,2
732584,3
1040853,1
616896,2
932229,1
743011,3
574519,2
689725,2
246810,2
855987,2
501262,3
688219,2
193194,2
550894,3
703817,3
472390,2
431262,3
156453,3
700616,3
398818,3
856409,3
916929,2
280584,3
686519,3
259983,2
917954,1
689538,3
448626,2
713,3
280916,2
522009,1
42700,3
47208,2
878353,3
1034788,2
836503,3
872615,3
999381,2
578543,2
729171,2
993488,3
567165,3
963725,3
613820,3
796154,2
919930,2
954252,3
906550,3
203493,3
659509,3
690755,2
653414,2
570504,3
541553,1
1014256,2
841063,3
428340,2
237281,3
794322,3
493726,2
349350,2
190242,3
351717,3
1027366,3
841640,3
78101,1
938692,1
290153,3
553811,2
863669,3
644015,3
707062,2
336144,3
154728,2
325483,3
368737,1
403802,3
815732,3
1025750,2
912682,2
32443,2
294182,3
323552,2
1008908,2
804292,2
699206,2
80683,2
894763,2
505254,2
987029,2
434575,2
878699,1
71962,2
562196,2
962169,1
308948,2
937923,3
979244,3
152281,3
897585,2
369500,3
99710,2
501437,2
85134,3
476022,1
474917,3
466134,1
718125,2
990374,1
168717,2
833650,2
130117,2
439157,1
97220,3
878472,3
457446,3
819257,2
836433,3
521515,3
782506,3
528499,2
368219,3
319263,1
1042021,2
478581,3
102769,2
332392,1
341151,2
510170,2
345616,2
544748,3
322636,3
258670,2
241196,2
359864,2
1031557,2
493780,2
115948,1
283727,3
704269,3
932042,1
757109,3
900630,3
785026,3
138884,2
699618,2
515934,2
37909,1
441892,2
644719,1
837849,2
12878,3
566653,2
115913,3
831331,2
266265,1
1003133,2
314616,1
803587,2
572074,3
716415,3
415868,3
614898,2
367964,3
832567,3
877490,3
112835,3
826276,2
340176,3
29167,2
586147,3
406205,3
876219,3
538649,3
57150,2
566676,2
1046081,2
196756,3
816680,2
99986,1
82456,3
822943,2
410966,1
1039229,2
981993,2
473611,1
652467,3
111627,2
2190,1
208876,2
309233,3
28222,1
878016,2
919688,2
435924,3
243934,1
332063,3
427470,3
650776,2
399411,3
146995,3
496195,2
345863,3
692711,3
455529,1
82014,2
966805,3
434767,2
817238,2
10373,2
35177,3
415679,2
428377,3
148348,3
367707,2
671214,2
1020270,2
635168,2
43095,1
426309,3
54084,2
944131,2
12818,2
995978,3
995581,2
354610,2
822510,2
276812,2
1049142,3
610460,1
119629,2
947677,3
566696,3
852497,2
665959,2
154155,3
834399,3
1007205,3
746321,2
523047,2
225871,3
405506,1
986272,2
152621,2
660503,2
406896,1
762776,3
397523,3
388364,3
450713,2
900095,2
602866,2
601073,2
310710,2
579013,3
215717,2
530775,3
947256,3
478634,2
34740,3
714085,3
959360,3
21844,2
280102,3
230260,3
133661,3
151603,3
363482,2
800827,1
274990,1
365123,1
1003399,3
998364,3
897001,3
1045877,1
578421,3
850955,3
819908,1
284798,3
334378,3
111140,2
369777,2
487210,1
567406,3
670194,2
805342,2
122044,1
310385,3
124137,3
1027419,2
438908,3
959656,2
678059,3
377184,3
244935,2
612887,1
569420,1
706064,2
217965,2
464827,3
312395,2
222889,3
486952,2
823842,3
45918,3
1038381,1
409979,3
106961,3
247115,2
488616,2
679666,3
356061,3
831582,2
448594,3
69114,2
105073,3
496295,2
771096,3
176099,3
401460,2
408595,3
30809,3
1026435,2
784821,2
697484,2
72228,3
764035,3
642291,3
935383,3
462442,2
997667,2
1042525,3
816262,2
871501,2
129642,2
986581,2
953293,2
395698,1
663317,1
448000,3
19135,2
1042808,3
282015,2
643654,3
400996,3
364026,2
703960,2
589513,2
649121,3
530845,2
199058,1
689489,2
1031800,2
725043,3
496565,3
456595,3
188672,3
1026043,3
368003,2
163832,2
798625,3
1043272,2
59783,3
229786,2
556037,1
175678,2
335819,3
998281,2
794071,1
679176,3
107701,1
1023704,2
67324,2
459729,3
705786,3
155919,3
997316,2
228846,2
1015598,3
85007,2
856380,2
302281,2
406332,2
816145,1
109977,3
425044,1
490776,2
517528,3
245109,2
984825,2
570550,3
948252,3
535744,3
1009052,2
861939,3
813629,3
613147,3
782635,3
220292,1
573757,3
324574,1
997660,3
1016414,2
326916,3
541721,2
38693,2
158278,3
103316,1
468102,3
931126,2
773854,3
119638,2
66543,1
610831,2
308109,3
790877,2
933364,1
967682,2
862868,2
195550,3
492305,3
501170,2
262713,3
89005,2
639188,3
648181,3
210754,3
15150,3
422088,3
755806,2
792303,2
152368,2
787562,3
601563,3
851858,3
879829,3
601483,3
22641,3
855775,1
635672,2
187766,2
770115,1
64131,3
365339,3
165560,3
119960,1
361665,3
845856,1
1049192,3
578576,1
229462,2
313199,3
342840,2
37146,3
124574,3
399796,1
970667,3
373182,3
34046,3
1011685,2
386024,3
106522,3
314565,1
877468,2
615046,3
62196,2
20656,2
891364,3
830420,3
119180,1
426589,3
69531,1
453262,2
812451,2
419252,3
267998,2
347387,2
133844,2
578367,1
783909,3
640645,2
512754,3
1004481,3
415065,2
282523,2
10587,3
884617,2
76239,2
903271,2
711084,1
365097,2
725375,3
549616,3
1025484,1
21956,3
1026538,2
785712,1
231352,2
904674,2
33048,2
783095,1
428112,1
648278,2
780848,3
991513,3
163962,3
314936,3
122089,3
46175,2
393257,2
991617,3
296882,3
486659,3
852723,2
711897,2
779690,1
714043,2
988089,2
940598,3
560010,1
793237,3
319997,3
835715,3
806233,3
972265,2
673653,3
922107,3
893296,3
296279,2
392285,3
733414,3
555394,2
213810,3
460467,3
103870,1
443417,3
113851,2
649627,2
614322,3
999732,2
756586,2
1037427,2
976974,2
130024,2
597912,3
1002186,1
214582,1
684633,3
926833,3
247785,3
85660,3
909835,3
997616,3
473086,2
176656,3
908070,1
403250,3
402161,1
319564,3
963458,2
346665,3
826271,1
976325,2
1006283,2
707395,1
42760,2
262885,1
401750,1
694632,3
740535,2
409021,3
104096,2
722237,3
942358,3
744623,1
914620,2
435515,1
1035420,3
357412,2
17885,1
609970,2
648929,3
965560,2
285342,3
606219,3
976508,3
121420,3
484104,2
365767,2
1002374,2
871539,3
232046,2
759148,2
409448,2
276420,2
772034,1
58124,2
803736,2
796471,2
476504,3
670510,1
740405,2
969753,3
202659,3
208896,3
761784,1
138882,3
748423,2
640806,2
514309,2
511062,2
825009,3
774022,3
403621,2
717021,2
755557,2
808913,3
748821,1
373326,2
658627,2
273982,2
567777,2
591513,3
750887,1
988997,2
277180,3
429024,3
106549,2
132238,3
325336,1
404031,2
836236,2
263172,2
